month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
8,1,25.1625,32.34375,54.0,1005.7875,300.5625,3.025,29.9375,269.9375,253.25
6,12,17.61875,24.2375,67.4375,992.34375,146.9375,5.48125,74.5625,215.6875,191.0625
10,4,15.476923076923075,20.04615384615385,66.07692307692308,998.953846153846,265.0769230769231,5.438461538461539,126.76923076923076,193.3076923076923,147.76923076923075
5,16,13.875,11.7375,49.875,1000.125,62.375,3.41875,490.1875,455.0625,126.875
7,16,21.90625,15.975,43.9375,1007.5125,65.6875,1.9125,457.5,454.9375,183.0
2,2,13.05,18.65,75.0,990.74,239.9,5.8100000000000005,114.8,144.4,112.6
3,23,7.346153846153847,2.569230769230769,39.153846153846146,1014.3076923076924,100.0,4.6461538461538465,730.6153846153846,414.76923076923083,59.07692307692307
4,15,13.571428571428573,7.314285714285713,40.0,1009.2285714285716,89.2857142857143,3.928571428571429,749.7142857142858,478.1428571428572,61.92857142857143
5,12,12.59375,15.6375,63.875,1000.28125,194.1875,3.06875,105.875,264.8125,217.125
3,30,12.942857142857141,10.407142857142855,54.07142857142857,1006.3785714285713,170.07142857142858,3.1714285714285717,592.3571428571429,384.21428571428567,82.5
9,21,22.323076923076922,11.923076923076925,34.769230769230774,1004.4846153846154,193.0,2.2923076923076917,586.3846153846154,373.8461538461538,78.15384615384616
8,19,19.36428571428572,25.0,65.71428571428571,1005.7642857142856,246.0,2.442857142857143,81.92857142857143,181.5,153.35714285714286
7,1,22.25,25.6125,48.3125,1009.51875,318.5625,3.2,367.6875,435.5,188.25
11,13,13.233333333333333,25.466666666666665,78.55555555555556,1005.7444444444444,208.22222222222226,4.622222222222223,82.44444444444444,114.55555555555556,93.55555555555556
8,6,28.65,24.425,28.4375,1006.38125,124.0625,1.66875,576.1875,445.3125,85.125
5,1,13.006666666666666,16.24,69.86666666666666,1002.1666666666665,207.7333333333333,1.586666666666667,297.53333333333336,402.13333333333327,187.86666666666667
7,11,20.05,24.825,61.125,1005.05,186.6875,1.2875,53.9375,307.125,269.75
1,4,1.9888888888888887,10.522222222222222,90.44444444444444,1001.9444444444445,45.555555555555564,2.6888888888888887,0.0,31.88888888888889,31.88888888888889
1,13,8.325,14.2625,84.75,1005.925,193.125,5.2,6.375,73.25,72.5
8,6,21.08125,35.24375,68.6875,1000.74375,248.25,2.79375,8.125,159.625,157.0625
2,19,9.49,17.72,81.9,1004.06,177.6,3.53,83.2,169.6,150.0
10,18,15.445454545454545,21.4,62.72727272727273,1010.1909090909093,184.9090909090909,3.1818181818181817,71.27272727272727,184.3636363636364,156.9090909090909
12,25,8.71111111111111,9.466666666666667,68.55555555555556,1013.811111111111,291.0,2.033333333333333,215.11111111111111,122.0,71.1111111111111
11,20,8.766666666666667,12.911111111111113,76.55555555555556,1013.5333333333333,118.55555555555556,1.1888888888888889,4.777777777777779,56.77777777777778,56.33333333333334
7,18,21.5625,29.3625,53.25,1002.91875,271.3125,3.31875,138.8125,344.75,230.0625
4,29,9.753333333333334,10.84,59.46666666666667,998.68,241.53333333333333,3.2666666666666666,29.4,252.26666666666668,240.06666666666663
11,10,8.436363636363636,9.072727272727274,59.54545454545455,1013.2818181818184,98.45454545454544,0.5454545454545454,422.45454545454544,192.3636363636364,57.36363636363637
9,2,19.87857142857143,15.407142857142857,38.714285714285715,1013.8928571428572,342.35714285714283,2.207142857142857,595.5714285714286,423.07142857142856,91.42857142857143
6,3,21.7,24.4625,49.8125,993.9375,24.4375,2.90625,281.0,408.25,214.0
8,3,17.85,24.00625,66.5625,1002.6,275.0,2.64375,18.6875,230.4375,219.3125
2,26,11.533333333333333,7.591666666666666,60.33333333333334,1016.8666666666667,111.91666666666669,3.0666666666666664,608.25,291.6666666666667,55.16666666666666
4,22,17.786666666666672,11.186666666666667,48.4,1003.6266666666667,63.2,3.506666666666667,649.6,458.53333333333336,78.0
7,21,20.9125,11.98125,39.6875,1012.2375,37.125,3.99375,681.1875,504.875,79.1875
8,1,19.55,22.925,51.5625,1001.75,284.75,3.025,230.3125,354.4375,221.625
4,22,19.26428571428571,18.2,51.85714285714285,990.5785714285713,86.92857142857143,1.5071428571428571,145.92857142857142,323.0,246.35714285714286
4,4,6.914285714285714,6.628571428571428,57.714285714285715,984.5714285714287,204.57142857142856,4.335714285714286,405.21428571428567,357.21428571428567,169.07142857142858
1,18,4.544444444444443,9.588888888888887,82.77777777777777,1015.7111111111113,228.77777777777774,2.677777777777778,278.6666666666667,155.88888888888889,85.1111111111111
8,17,18.306666666666672,25.42,56.8,1010.1733333333334,280.4,3.48,40.333333333333336,198.8,178.26666666666668
1,23,1.15,7.93,92.4,982.33,336.4,5.86,0.0,43.7,43.7
4,5,6.735714285714287,11.35,65.0,1005.45,199.64285714285717,4.8500000000000005,1.0,90.71428571428572,90.64285714285714
8,20,19.314285714285713,18.792857142857144,51.57142857142857,1013.0285714285714,316.0,2.321428571428572,302.92857142857144,378.57142857142856,221.92857142857144
5,14,11.475,8.69375,48.5,1005.5125,40.8125,5.88125,614.8125,489.8125,100.25
12,20,11.6,14.6,64.77777777777777,975.6555555555556,230.22222222222226,7.322222222222222,227.0,115.44444444444444,61.88888888888889
9,28,14.276923076923074,28.923076923076927,70.69230769230771,1001.546153846154,310.15384615384613,4.553846153846154,20.923076923076927,86.07692307692308,82.61538461538461
4,10,20.75,14.207142857142856,38.0,1011.5571428571428,92.92857142857143,2.3857142857142857,479.28571428571433,408.1428571428572,140.78571428571428
11,10,14.03,20.82,72.0,1014.38,234.5,1.31,22.4,93.5,87.1
10,28,14.890909090909092,12.763636363636365,50.45454545454545,1003.4545454545456,182.0909090909091,4.3,585.7272727272727,254.3636363636364,46.18181818181818
7,25,35.5375,29.9125,24.25,999.94375,140.5625,2.6875,424.4375,440.625,149.6875
2,9,8.78,11.39,72.0,997.31,235.7,8.540000000000001,212.8,190.1,122.3
6,26,28.7375,33.94375,59.5,1010.44375,53.1875,4.71875,499.875,483.25,132.5625
1,10,1.99,8.8,77.2,1013.69,14.5,2.44,481.2,157.1,37.4
6,2,21.725,30.00625,69.0,1002.11875,186.3125,3.4625,332.1875,407.9375,207.5625
10,21,12.627272727272727,16.018181818181816,70.0909090909091,1000.6818181818179,265.45454545454544,5.854545454545455,254.0909090909091,157.63636363636363,84.54545454545455
7,29,19.89375,24.44375,50.1875,1003.51875,245.125,3.78125,242.625,363.375,238.4375
5,2,11.742857142857144,16.70714285714286,72.85714285714286,999.157142857143,306.5,4.8500000000000005,30.5,197.5,183.0
7,26,19.60625,30.80625,74.125,1001.4875,252.5625,3.4125,42.8125,248.0625,220.0625
9,11,23.323076923076922,23.415384615384607,48.230769230769226,1005.7615384615384,211.6923076923077,1.4230769230769231,331.6923076923077,357.3076923076923,171.69230769230768
2,8,0.52,6.8599999999999985,64.1,987.16,15.7,2.07,0.0,45.0,45.0
9,20,18.115384615384613,27.46923076923077,72.30769230769229,1008.5230769230768,325.07692307692315,2.330769230769231,5.384615384615384,160.9230769230769,157.46153846153842
10,6,14.518181818181818,17.463636363636365,66.0909090909091,994.0090909090907,250.0909090909091,6.709090909090909,43.72727272727273,186.45454545454547,169.72727272727272
3,16,9.208333333333334,19.05,76.08333333333333,1009.8583333333332,252.75,1.85,4.75,104.0,102.58333333333331
8,18,18.293333333333333,29.80666666666667,71.66666666666667,1008.18,275.3333333333333,2.806666666666666,1.0,194.4,193.6
10,10,15.333333333333336,16.675,59.5,1007.0916666666667,247.5,4.25,472.0,289.0833333333333,94.75
3,10,12.808333333333332,27.883333333333336,81.16666666666667,1002.5333333333333,243.66666666666663,6.566666666666666,10.083333333333334,108.75,107.41666666666669
10,30,13.97272727272727,17.754545454545454,75.81818181818181,1013.0454545454544,231.27272727272728,4.163636363636363,11.909090909090908,82.27272727272727,81.0
4,19,16.514285714285712,17.521428571428572,54.92857142857143,1004.1928571428572,33.92857142857143,4.021428571428571,475.78571428571433,430.28571428571433,116.28571428571428
1,14,9.6875,23.6375,74.5,998.4625,206.125,8.7625,0.0,90.0,90.0
3,7,8.575000000000001,13.641666666666666,64.5,1009.8083333333334,244.0,2.475,150.33333333333334,229.83333333333331,170.5
8,25,21.514285714285712,17.72142857142857,43.5,1009.3571428571428,47.07142857142857,4.442857142857143,627.3571428571429,456.8571428571428,93.0
11,12,11.24,15.05,53.7,1006.35,206.2,2.93,289.1,172.9,81.8
7,11,19.68125,13.91875,41.5,1014.0375,71.1875,3.2,490.125,466.0,166.1875
12,16,8.344444444444441,15.566666666666665,79.1111111111111,1001.5555555555555,157.66666666666666,3.888888888888889,18.33333333333333,70.1111111111111,65.44444444444444
4,4,12.828571428571427,9.69285714285714,50.07142857142857,1010.1214285714287,124.14285714285714,3.314285714285714,621.7142857142858,414.78571428571433,82.78571428571429
5,7,11.466666666666667,8.733333333333333,49.4,1006.5066666666668,267.26666666666665,2.3466666666666667,497.33333333333326,461.6,150.93333333333334
1,6,2.6875,10.0625,90.5,1005.2375,92.375,1.8,0.875,34.5,34.375
4,8,19.214285714285715,17.342857142857145,48.07142857142857,1012.157142857143,146.5,1.3357142857142856,557.0714285714286,414.57142857142856,101.71428571428572
3,27,8.853846153846153,10.984615384615383,59.230769230769226,1015.6615384615384,255.0769230769231,4.769230769230768,311.53846153846155,321.53846153846155,170.9230769230769
2,7,6.9700000000000015,9.49,65.0,1010.67,159.8,3.14,503.8,237.4,64.4
6,30,19.3625,31.075,64.75,1001.6625,224.5625,4.66875,56.4375,259.9375,233.5
10,11,14.47272727272727,17.027272727272727,61.18181818181818,1017.5363636363637,7.090909090909091,3.2090909090909085,171.0909090909091,234.63636363636363,178.63636363636363
11,17,11.377777777777776,15.377777777777776,78.33333333333333,1013.0666666666667,287.6666666666667,2.355555555555556,23.222222222222218,95.77777777777777,86.8888888888889
11,23,11.077777777777778,21.144444444444442,77.33333333333333,981.6222222222225,128.0,5.955555555555557,17.333333333333332,101.22222222222223,98.11111111111113
1,6,4.375,11.6,82.5,1021.05,314.375,2.925,0.0,43.875,43.875
3,4,6.45,13.75,78.5,1000.325,195.83333333333331,4.183333333333334,10.583333333333334,123.83333333333331,121.25
2,5,3.85,8.129999999999999,79.4,1012.6,176.1,3.06,375.0,201.5,76.2
7,1,17.95625,23.9875,66.9375,1007.78125,303.375,2.4625,126.5625,330.1875,256.0625
7,30,20.1625,22.89375,53.1875,999.23125,238.6875,5.6875,231.1875,354.3125,209.4375
9,25,12.369230769230768,15.092307692307694,59.769230769230774,991.6769230769231,293.76923076923083,7.3076923076923075,39.307692307692314,172.38461538461542,158.9230769230769
6,30,24.825,29.55625,45.9375,1006.74375,306.9375,3.5875,327.75,390.4375,175.125
12,11,5.644444444444443,12.488888888888885,76.1111111111111,1008.7111111111113,245.77777777777774,2.2,48.66666666666666,92.11111111111113,84.22222222222223
1,31,-0.73,6.35,92.0,977.95,132.4,4.92,17.1,112.7,109.4
10,18,11.772727272727273,12.71818181818182,61.63636363636363,1012.981818181818,234.63636363636363,0.7818181818181817,351.54545454545456,259.45454545454544,119.0
6,19,18.51764705882353,21.75294117647059,57.470588235294116,1006.9058823529413,237.17647058823533,3.429411764705882,169.47058823529414,250.41176470588238,178.05882352941174
8,18,20.55,28.085714285714282,68.42857142857143,997.2071428571428,253.42857142857144,5.114285714285714,41.785714285714285,212.2142857142857,188.0
9,30,17.233333333333334,21.53333333333333,66.0,1001.8916666666668,192.25,3.108333333333334,0.9166666666666666,165.83333333333334,165.5
2,14,6.76,6.590000000000002,70.9,1018.01,140.7,3.12,660.6,284.7,58.4
9,3,20.76428571428571,21.835714285714282,46.78571428571429,1014.3357142857144,299.7857142857143,2.207142857142857,606.6428571428571,413.3571428571428,85.71428571428571
5,16,12.1625,16.44375,81.0625,992.3375,235.625,5.1,71.75,260.1875,208.125
3,14,7.85,18.65,93.16666666666669,996.3416666666667,259.25,10.241666666666667,0.0,99.08333333333331,99.08333333333331
1,10,2.177777777777778,9.244444444444444,80.55555555555556,1012.5555555555555,13.777777777777779,3.7777777777777777,17.88888888888889,95.0,93.44444444444444
7,23,31.0375,24.375,32.0625,1006.29375,105.6875,2.95,581.625,477.125,101.3125
3,12,9.266666666666667,12.475,62.33333333333334,1000.4416666666666,240.25,7.125,143.0,208.83333333333331,158.5
12,20,9.425,12.275,77.0,1007.675,215.25,3.6125,248.375,133.5,77.125
2,18,8.736363636363636,10.78181818181818,59.09090909090909,1015.9272727272728,242.27272727272728,5.5,252.3636363636364,211.72727272727272,128.0
9,13,20.92142857142857,27.92142857142857,61.28571428571429,1021.4428571428572,108.35714285714286,2.321428571428572,207.85714285714286,245.78571428571428,141.21428571428572
2,22,9.025,10.883333333333333,71.5,1019.825,77.75,2.216666666666667,554.25,266.75,55.41666666666666
2,10,10.11,11.99,58.2,999.14,249.7,9.7,123.6,157.9,114.9
4,21,15.092857142857143,12.392857142857142,47.28571428571429,1005.75,36.785714285714285,3.542857142857143,190.5,316.35714285714283,211.42857142857144
10,31,14.890909090909092,18.87272727272727,66.54545454545455,1007.0545454545456,191.8181818181818,5.00909090909091,316.45454545454544,192.45454545454547,79.54545454545455
3,20,7.041666666666668,8.883333333333333,53.83333333333334,1017.8666666666667,14.166666666666664,3.633333333333333,447.83333333333326,352.33333333333326,135.0
8,9,33.00625,32.80625,30.75,1003.33125,133.875,2.01875,412.9375,407.625,119.6875
12,9,3.6777777777777785,11.81111111111111,83.55555555555556,999.3,206.66666666666663,2.4111111111111105,20.222222222222218,63.77777777777778,61.22222222222222
5,11,10.7,14.95,45.75,999.3125,28.9375,7.85625,209.25,307.8125,182.375
10,31,9.709090909090909,26.79090909090909,88.54545454545455,1006.3363636363637,85.45454545454545,2.6181818181818186,2.4545454545454546,110.72727272727272,110.45454545454544
5,5,11.5,22.87857142857143,72.42857142857143,1005.65,69.0,4.064285714285714,7.857142857142858,166.57142857142858,160.92857142857142
3,26,7.314285714285715,8.75,64.0,1017.9857142857144,38.07142857142857,3.2642857142857147,552.8571428571429,365.71428571428567,69.14285714285714
7,8,21.125,33.5625,56.0,1007.39375,279.875,3.23125,448.25,438.4375,172.875
5,20,14.7,19.5375,68.8125,996.675,333.875,4.0125,59.75,271.375,237.75
1,13,8.95,19.2125,90.125,1001.45,281.375,7.6625,20.875,82.25,76.625
11,15,15.02222222222222,23.700000000000006,67.55555555555556,993.7,208.55555555555557,9.122222222222222,3.6666666666666665,59.444444444444436,59.0
10,12,17.71818181818182,28.38181818181818,71.9090909090909,1000.8272727272728,201.27272727272728,3.963636363636364,167.9090909090909,202.72727272727272,142.63636363636363
1,3,10.2,15.91111111111111,80.8888888888889,1012.188888888889,238.33333333333331,5.199999999999998,92.77777777777777,110.44444444444444,88.1111111111111
1,17,5.46,9.79,79.8,1012.93,313.5,3.51,152.1,112.4,69.3
10,16,14.28181818181818,29.145454545454548,73.9090909090909,998.3181818181821,205.63636363636363,7.163636363636362,14.454545454545455,155.0909090909091,147.63636363636363
4,15,7.7142857142857135,7.557142857142857,46.28571428571429,1017.4857142857144,39.57142857142857,4.078571428571428,254.28571428571428,339.64285714285717,223.14285714285717
6,6,16.725,15.35,52.5,1002.31875,189.5,3.10625,337.1875,432.3125,200.25
4,6,5.235714285714286,5.692857142857143,37.357142857142854,1007.65,309.64285714285717,4.678571428571429,230.28571428571428,278.85714285714283,174.0714285714286
1,2,4.266666666666667,6.800000000000002,73.66666666666667,1024.2333333333333,12.222222222222221,4.6,10.444444444444443,67.0,66.22222222222223
8,8,17.96875,19.60625,54.5625,1001.9125,238.25,5.05,168.6875,322.4375,206.125
8,30,23.685714285714287,17.978571428571428,32.57142857142857,1011.4714285714286,51.5,1.15,646.9285714285714,439.28571428571433,78.28571428571429
1,11,5.99,9.62,74.8,1020.81,200.8,3.16,224.6,131.9,75.9
10,27,9.172727272727274,30.17272727272727,77.72727272727273,1010.8545454545456,29.363636363636363,4.0,8.0,85.0909090909091,83.72727272727273
9,8,20.307142857142857,35.62857142857142,53.5,1016.0142857142856,276.5,1.957142857142857,305.85714285714283,313.7142857142857,143.85714285714286
1,16,9.69,10.57,74.7,1010.77,164.0,4.5299999999999985,440.1,163.9,47.3
4,23,21.1,11.946666666666665,38.93333333333333,1006.46,126.13333333333334,1.14,648.0,460.53333333333336,80.86666666666666
10,28,10.0,16.963636363636365,56.27272727272727,1010.0363636363637,60.36363636363637,3.9818181818181815,269.09090909090907,214.63636363636363,103.27272727272728
7,17,21.00625,28.41875,62.5,1013.75625,26.25,3.7625,184.5625,333.0625,231.0
1,16,4.055555555555555,11.433333333333335,77.44444444444444,995.9888888888887,217.22222222222226,4.922222222222222,395.66666666666674,170.44444444444446,59.555555555555564
4,22,12.613333333333333,10.226666666666668,47.4,1011.8066666666667,52.86666666666667,4.6466666666666665,580.4666666666667,444.9333333333333,101.4
2,15,10.86,16.31,74.4,1007.45,196.5,5.79,247.7,200.4,102.8
8,16,20.540000000000006,25.69333333333333,57.26666666666666,1005.22,213.6,3.506666666666667,177.53333333333333,320.46666666666664,207.33333333333331
9,17,20.069230769230767,22.54615384615385,56.69230769230769,1010.8923076923076,24.538461538461537,3.1384615384615384,245.61538461538458,257.0769230769231,145.15384615384616
10,9,16.141666666666666,11.3,51.41666666666666,1014.875,49.0,3.3083333333333336,544.75,309.75,77.75
10,6,14.576923076923075,14.1,59.30769230769231,1010.6076923076924,281.0769230769231,5.484615384615385,313.23076923076917,246.53846153846158,136.84615384615384
6,19,21.73125,35.3375,74.625,1001.29375,140.625,1.51875,48.3125,226.5,185.3125
3,8,5.283333333333333,6.241666666666667,51.58333333333334,1011.15,28.58333333333333,2.6666666666666665,533.9166666666666,329.4166666666667,91.33333333333331
4,21,16.393333333333334,20.893333333333327,48.6,999.64,63.33333333333334,4.613333333333333,250.86666666666667,363.53333333333336,198.06666666666663
8,7,18.8875,24.26875,61.8125,992.525,224.5625,5.55625,104.125,249.125,187.9375
9,2,21.335714285714285,16.678571428571427,48.42857142857143,1011.2071428571428,60.0,4.535714285714286,617.5714285714286,427.3571428571428,84.28571428571429
4,24,13.86,19.64,77.2,983.2533333333333,187.26666666666668,6.6866666666666665,101.33333333333331,210.06666666666663,178.33333333333337
10,14,14.063636363636364,14.28181818181818,47.36363636363637,1015.0727272727272,169.72727272727272,1.2545454545454546,525.7272727272727,301.09090909090907,92.27272727272728
4,28,15.626666666666667,17.746666666666666,62.2,994.4666666666667,233.0,5.753333333333333,34.13333333333333,230.46666666666667,209.0
3,24,7.776923076923077,9.784615384615384,76.46153846153847,1012.9384615384616,113.07692307692308,3.1769230769230767,26.615384615384613,150.0769230769231,143.84615384615384
10,29,13.645454545454545,21.87272727272727,72.54545454545455,994.6090909090907,192.54545454545453,5.8909090909090915,0.6363636363636364,67.9090909090909,67.9090909090909
7,23,23.55,24.6,36.5625,1006.35625,175.5,1.45625,384.375,422.625,160.0625
12,8,11.277777777777779,18.277777777777782,79.8888888888889,997.8777777777775,244.88888888888889,5.9222222222222225,68.8888888888889,82.1111111111111,70.77777777777777
1,29,1.65,10.26,80.5,987.32,162.8,5.84,0.0,78.4,78.4
4,1,8.928571428571429,6.721428571428571,38.285714285714285,1009.3714285714287,42.714285714285715,2.6928571428571435,662.0714285714286,412.0,67.5
9,8,26.607142857142854,30.82857142857143,44.214285714285715,1000.4214285714287,151.78571428571428,2.8928571428571432,486.78571428571433,376.5,101.35714285714286
12,7,9.455555555555557,11.377777777777776,74.0,1007.0444444444445,242.77777777777774,2.7333333333333334,87.22222222222223,111.0,86.44444444444444
10,10,13.145454545454545,11.69090909090909,52.27272727272727,1013.9454545454544,294.8181818181818,3.609090909090909,352.0,262.8181818181818,139.45454545454547
5,25,12.36875,14.53125,63.75,1007.95625,251.375,5.63125,200.9375,336.375,219.0
5,15,13.2625,9.0375,48.875,1009.79375,24.8125,4.5125,680.8125,500.5625,77.4375
5,9,12.34375,16.54375,78.625,985.64375,258.625,7.0625,18.625,199.3125,189.875
4,12,20.4,16.985714285714288,39.57142857142857,1003.8142857142856,168.5,2.257142857142857,315.5,297.85714285714283,131.92857142857142
6,16,27.49411764705882,30.064705882352943,49.70588235294117,1000.8352941176472,163.11764705882354,2.4529411764705884,458.05882352941177,440.47058823529403,113.64705882352942
4,3,11.478571428571426,11.385714285714286,57.64285714285714,1007.35,279.85714285714283,2.107142857142857,1.4285714285714286,161.64285714285714,161.0
9,1,19.557142857142857,18.464285714285715,58.714285714285715,1014.7571428571428,41.142857142857146,4.714285714285714,331.92857142857144,356.21428571428567,161.42857142857142
6,9,22.90625,23.61875,51.875,1011.0375,217.9375,1.70625,426.25,467.25,173.375
9,27,18.569230769230767,20.06153846153846,56.46153846153846,1000.623076923077,233.53846153846158,5.907692307692307,144.0,241.3076923076923,176.84615384615384
3,24,7.9071428571428575,3.85,31.92857142857143,1014.8071428571428,91.07142857142857,3.8,682.5714285714286,386.07142857142856,54.42857142857143
2,7,3.0,9.82,76.9,986.66,304.9,3.74,0.0,41.0,41.0
11,22,9.066666666666666,18.200000000000006,67.1111111111111,1017.6777777777777,218.44444444444446,1.6555555555555557,169.11111111111111,134.77777777777777,79.55555555555556
7,18,23.9,20.14375,56.0625,1011.675,39.0625,4.775,646.625,496.75,81.25
3,11,5.9750000000000005,7.433333333333334,66.08333333333333,1012.1333333333333,303.5833333333333,8.266666666666667,307.5,275.5833333333333,136.16666666666666
4,27,10.62,11.013333333333332,65.46666666666667,1002.2266666666667,268.53333333333336,8.42,273.73333333333335,346.26666666666665,167.46666666666667
2,25,9.316666666666666,10.475,58.66666666666666,995.2166666666667,261.0833333333333,6.241666666666667,166.91666666666666,178.58333333333337,122.16666666666669
2,10,-2.21,4.86,47.5,999.32,30.1,4.76,418.5,235.7,92.0
5,23,16.55625,14.95,45.25,1016.65625,277.125,4.85625,171.8125,331.625,226.3125
2,20,14.30909090909091,14.172727272727276,55.54545454545455,999.018181818182,175.27272727272728,5.381818181818181,396.27272727272725,252.63636363636363,99.36363636363636
2,17,9.66,12.81,78.1,1007.97,206.0,4.69,145.3,183.0,140.4
9,4,24.37857142857143,31.964285714285715,50.28571428571429,1004.3785714285713,90.35714285714286,1.0,119.57142857142857,278.42857142857144,214.57142857142856
1,21,-0.71,3.93,76.7,1007.38,232.4,1.7100000000000002,570.4,192.7,39.1
1,9,1.92,6.35,75.2,1011.82,47.0,3.7,488.0,158.2,35.4
1,16,0.4875,16.8125,86.25,1013.325,194.75,4.35,0.0,48.125,48.125
9,21,22.03076923076923,23.038461538461537,45.615384615384606,1001.9692307692308,140.0,2.6923076923076925,562.5384615384615,363.07692307692315,82.61538461538461
7,2,21.205882352941178,14.658823529411766,50.17647058823529,1011.1352941176469,40.882352941176464,3.547058823529412,629.0588235294118,493.47058823529403,84.52941176470588
10,22,17.518181818181816,23.30909090909091,66.45454545454545,1001.1454545454544,213.1818181818182,3.9181818181818175,87.45454545454545,157.63636363636363,131.63636363636363
7,30,26.3,19.06875,32.625,1006.86875,93.0625,2.43125,661.6875,477.6875,69.5
6,14,19.3375,24.275,60.875,1001.96875,240.125,2.2125,278.75,394.5625,212.25
10,14,11.71818181818182,14.618181818181819,60.27272727272727,1004.1818181818179,45.54545454545455,4.6000000000000005,270.54545454545456,251.0909090909091,126.63636363636364
